1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093137000000000e+09,3.028416088999999900e+01,-9.773860405000000640e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093143000000000e+09,3.028403246999999965e+01,-9.773857051999999612e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093149000000000e+09,3.028397868000000059e+01,-9.773864518999999973e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093155000000000e+09,3.028389590000000098e+01,-9.773867807999999968e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093161000000000e+09,3.028381020000000134e+01,-9.773863283000000024e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093167000000000e+09,3.028376210000000057e+01,-9.773863384999999937e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093173000000000e+09,3.028370727000000073e+01,-9.773857950000000017e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093179000000000e+09,3.028370612999999878e+01,-9.773848368999999536e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093185000000000e+09,3.028356443999999925e+01,-9.773840751999999554e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
1.477093191000000000e+09,3.028344247000000067e+01,-9.773834806000000697e+01,nan
